2014SP5580,5830382,ANTONIO GOULART DOS REIS
2014PA1313,5830714,JOSÉ ROBERTO OLIVEIRA FARO
2014MG4550,5830453,RODRIGO BATISTA DE CASTRO
2014DF2222,5830785,LAERTE RODRIGUES DE BESSA
2014SP1200,5830405,SERGIO OLIMPIO GOMES
2014MG7070,5830737,LUIS HENRIQUE DE OLIVEIRA RESENDE
2014PR6565,5830336,ALIEL MACHADO BARK
2014SP5050,5830668,IVAN VALENTE
2014GO1580,5830691,PEDRO PINHEIRO CHAVES
2014PI1313,5830359,FRANCISCO DE ASSIS CARVALHO GONÇALVES
2014PE4500,5830545,HEBERTE LAMARCK GOMES DA SILVA
2014TO1515,5830622,CARLOS HENRIQUE AMORIM
2014RJ2727,5830522,LUIZ CARLOS RAMOS
2014TO1500,5830528,JOSINIANE BRAGA NUNES
2014PR4566,5830645,JACOB ALFREDO STOFFELS KAEFER
2014SP4565,5830307,JOSÉ RICARDO ALVARENGA TRIPOLI
2014RN2512,5830330,FELIPE CATALÃO MAIA
2014PR4070,5830499,LEOPOLDO COSTA MEYER
2014PE4012,5830476,MARINALDO ROSENDO DE ALBUQUERQUE
2014SP1434,5830353,NELSON MARQUEZELLI
2014MG4560,5830599,DOMINGOS SÁVIO CAMPOS RESENDE
2014MG2010,5830376,TANIA RAQUEL DE QUEIROZ MUNIZ
2014MT4010,5830459,FABIO PAULINO GARCIA
2014TO4040,5830708,VICENTE ALVES DE OLIVEIRA JUNIOR
2014MA5151,5830768,ANDRE LUIS CARVALHO RIBEIRO
2014AC1331,5830505,LEONARDO CUNHA DE BRITO
2014PE2222,5830422,ANDERSON FERREIRA RODRIGUES
2014PB1111,5830568,AGUINALDO VELLOSO BORGES RIBEIRO
2014PR5533,5830516,EVANDRO ROGERIO ROMAN
2014SC1313,5830313,DÉCIO NERY DE LIMA
2014BA1301,5830319,AFONSO BANDEIRA FLORENCE
2014RJ1033,5830662,ROSANGELA DE SOUZA GOMES
2014SC1560,5830413,CELSO MALDANER
2014ES1145,5830562,MARCUS ANTÔNIO VICENTE
2014SE1414,5830370,ADELSON BARRETO DOS SANTOS
2014SP1085,5830631,VINICIUS RAPOZO DE CARVALHO
2014BA4555,5830702,ANTONIO JOSÉ IMBASSAHY DA SILVA
2014GO4545,5830559,GIUSEPPE VECCI
2014RJ5005,5830725,JEAN WYLLYS DE MATOS SANTOS
2014BA1123,5830608,ROBERTO PEREIRA DE BRITTO
2014RJ5501,5830774,SERGIO ZVEITER
2014RN1511,5830419,WALTER PEREIRA ALVES
2014RJ2269,5830582,ALTINEU CÔRTES FREITAS COUTINHO
2014SE1311,5830751,JOAO SOMARIVA DANIEL
2014SE1010,5830396,JONY MARCOS DE SOUZA ARAUJO
2014RS1355,5830794,DIONILSO MATEUS MARCON
2014PR1122,5830651,DILCEU JOÃO SPERAFICO
2014MT1111,5830745,EZEQUIEL ANGELO FONSECA
2014PR2014,5830674,HIDEKAZU TAKAYAMA
2014SP1010,5830625,ANTONIO CARLOS MARTINS DE BULHÕES
2014RJ5566,5830731,ANTONIO PEDRO DE SIQUEIRA INDIO DA COSTA
2014SP1390,5830496,VICENTE PAULO DA SILVA
2014DF7777,5830433,AUGUSTO SILVEIRA DE CARVALHO
2014GO2345,5830445,MARCOS ABRAO RORIZ SOARES DE CARVALHO
2014AP2222,5830482,VINICIUS DE AZEVEDO GURGEL
2014BA1115,5830296,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO
2014SC4577,5830539,GEOVANIA DE SA RODRIGUES
2014TO1145,5830290,LÁZARO BOTELHO MARTINS
2014BA7712,5830788,ARTHUR DE OLIVEIRA MAIA DA SILVA
2014ES1212,5830682,ANTONIO SERGIO ALVES VIDIGAL
2014AC4545,5830688,WHERLES FERNANDES DA ROCHA
2014RJ1580,5830339,LEONARDO CARNEIRO MONTEIRO PICCIANI
2014MG4535,5830588,EDUARDO LUIZ BARROS BARBOSA
2014SP5544,5830439,JEFFERSON ALVES DE CAMPOS
2014DF9090,5830488,RONALDO FONSECA DE SOUZA
2014CE1513,5830390,FRANCISCO DANILO BASTOS FORTE
2014RS1200,5830619,AFONSO ANTUNES DA MOTTA
2014BA1322,5830548,WALDENOR ALVES PEREIRA FILHO
2014AM5525,5830571,ÁTILA SIDNEY LINS ALBUQUERQUE
2014RR2233,5830333,REMIDIO MONAI MONTESSI
2014SP4585,5830665,BRUNA DIAS FURLAN
2014RJ1550,5830642,FERNANDO ANTÔNIO CECILIANO JORDÃO
2014DF1515,5830310,RONEY TANIOS NEMER
2014CE2525,5830717,MORONI BING TORGAN
2014RR3131,5830456,CARLOS AUGUSTO ANDRADE SILVA
2014SP2010,5830379,MARCO ANTÔNIO FELICIANO
2014RJ1540,5830473,CELSO PANSERA
2014PI5555,5830694,JÚLIO CÉSAR DE CARVALHO LIMA
2014SP5533,5830479,RICARDO IZAR JUNIOR
2014PE4020,5830425,FRANCISCO TADEU BARBOSA DE ALENCAR
2014PA5555,5830502,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO
2014MG1363,5830402,JOSÉ LEONARDO COSTA MONTEIRO
2014MT9090,5830648,VALTENIR LUIZ PEREIRA
2014TO1010,5830525,CESAR HANNA HALUM
2014MA2727,5830565,ALUISIO GUIMARAES MENDES FILHO
2014GO1105,5830602,ROBERTO EGÍDIO BALESTRA
2014PR2023,5830508,EDMAR DE SOUZA ARRUDA
2014RR4040,5830765,MARIA HELENA VERONESE RODRIGUES
2014PB2511,5830519,EFRAIM DE ARAÚJO MORAIS FILHO
2014MG3333,5830705,DAMINA DE CARVALHO PEREIRA
2014SP4500,5830711,CARLOS HENRIQUE FOCESI SAMPAIO
2014GO4565,5830462,JOÃO CAMPOS DE ARAÚJO
2014SE7777,5830362,LAERCIO JOSÉ DE OLIVEIRA
2014RJ5020,5830757,BENEVENUTO DACIOLO FONSECA DOS SANTOS
2014BA4545,5830416,JUTAHY MAGALHÃES JÚNIOR
2014PR4515,5830316,LUIZ CARLOS JORGE HAULY
2014MG1311,5830611,GABRIEL GUIMARÃES DE ANDRADE
2014PA2525,5830299,HELIO LEITE DA SILVA
2014AL2800,5830797,JOSÉ CÍCERO SOARES DE ALMEIDA
2014BA1919,5830536,JOAO CARLOS BACELAR BATISTA
2014RJ7733,5830465,AUREO LIDIO MOREIRA RIBEIRO
2014MG1314,5830442,MARIA MARGARIDA MARTINS SALOMÃO
2014MA1111,5830393,WALDIR MARANHÃO CARDOSO
2014CE1777,5830605,JOSE MARIA MACEDO JUNIOR
2014AM2323,5830728,HISSA NAGIB ABRAHAO FILHO
2014GO4555,5830373,ALEXANDRE BALDY DE SANT'ANNA BRAGA
2014MT4045,5830628,ADILTON DOMINGOS SACHETTI
2014GO4500,5830350,WALDIR SOARES DE OLIVEIRA
2014PE4545,5830748,DANIEL PIRES COELHO
2014AM2222,5830771,ALFREDO PEREIRA DO NASCIMENTO
2014MT1515,5830791,CARLOS GOMES BEZERRA
2014PR1533,5830293,OSMAR JOSÉ SERRAGLIO
2014SC1570,5830542,MAURO MARIANI
2014RJ4415,5830436,ALEXANDRE VALLE CARDOSO
2014MS1234,5830399,DAGOBERTO NOGUEIRA FILHO
2014SP2343,5830591,ALEX SPINELLI MANENTE
2014BA2555,5830579,JOSÉ CARLOS ALELUIA COSTA
2014AL1515,5830777,MARX BELTRÃO LIMA SIQUEIRA
2014RS1314,5830634,MARCO AURÉLIO SPALL MAIA
2014GO1313,5830485,RUBENS OTONI GOMIDE
2014GO4599,5830585,CELIO ANTONIO DA SILVEIRA
2014SP1111,5830342,PAULO SALIM MALUF
2014RN1111,5830685,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO
2014RO1521,5830734,LINDOMAR BARBOSA ALVES
2014TO1511,5830311,DULCE FERREIRA PAGANI MIRANDA
2014MS2555,5830643,LUIZ HENRIQUE MANDETTA
2014RJ7725,5830620,EZEQUIEL CORTAZ TEIXEIRA
2014SP4021,5830288,LUIZA ERUNDINA DE SOUSA
2014PR1151,5830357,RICARDO JOSÉ MAGALHÃES BARROS
2014RS1500,5830689,ALCEU MOREIRA DA SILVA
2014AP1212,5830334,ANTONIO ROBERTO RODRIGUES GÓES DA SILVA
2014BA2552,5830666,ELMAR JOSE VIEIRA NASCIMENTO
2014RJ2288,5830551,PAULO FERNANDO FEIJO TORRES
2014PA7777,5830474,WLADIMIR AFONSO DA COSTA RABELO
2014CE1500,5830497,ANÍBAL FERREIRA GOMES
2014AP1312,5830503,MARCIVANIA DO SOCORRO DA ROCHA FLEXA
2014CE1322,5830597,JOSÉ NOBRE GUIMARÃES
2014RS4545,5830428,NELSON MARCHEZAN JÚNIOR
2014SP1044,5830451,PAULO ROBERTO GOMES MANSUR
2014MG4050,5830574,JÚLIO CÉSAR DELGADO
2014BA1144,5830566,RONALDO CARLETTO
2014SP4336,5830649,EVANDRO HERRERA BERTONE GUSSI
2014SP2299,5830720,MARCIO LUIZ ALVINO DE SOUZA
2014RJ1111,5830411,JULIO LUIZ BAPTISTA LOPES
2014CE1234,5830614,ANDRÉ PEIXOTO FIGUEIREDO LIMA
2014SP1011,5830603,SERGIO BAVINI
2014SP2255,5830520,MILTON ANTONIO CASQUEL MONTI
2014RS1221,5830766,GIOVANI CHERINI
2014ES4040,5830457,PAULO ROBERTO FOLETTO
2014MG5550,5830468,JAIME MARTINS FILHO
2014RS1522,5830557,OSMAR GASPARINI TERRA
2014ES1320,5830706,GIVALDO VIEIRA DA SILVA
2014MA4321,5830511,JOSÉ SARNEY FILHO
2014BA5500,5830760,JOSÉ CARLOS LEÃO DE ARAÚJO
2014SP2020,5830514,GILBERTO NASCIMENTO SILVA
2014RJ1513,5830365,SORAYA ALENCAR DOS SANTOS
2014RJ1377,5830660,BENEDITA SOUZA DA SILVA SAMPAIO
2014PA1588,5830394,SIMONE MARIA MORGADO FERREIRA
2014PR1345,5830417,ANTONIO WANDSCHEER
2014SP1353,5830749,NILTO IGNACIO TATTO
2014BA6565,5830345,DANIEL GOMES DE ALMEIDA
2014SE1515,5830680,FABIO DE ALMEIDA REIS
2014MA4410,5830606,JOSE JUSCELINO DOS SANTOS REZENDE FILHO
2014RS1423,5830723,RONALDO NOGUEIRA DE OLIVEIRA
2014RS1011,5830302,ANTONIO CARLOS GOMES DA SILVA
2014MG7012,5830835,FRANKLIN ROBERTO DE LIMA SOUZA
2014RJ9090,5830320,HUGO LEAL MELO DA SILVA
2014BA1410,5830609,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO
2014MS1511,5830512,GERALDO RESENDE PEREIRA
2014SP1370,5830561,CARLOS ALBERTO ROLIM ZARATTINI
2014RR4545,5830489,SHÉRIDAN ESTÉRFANY OLIVEIRA DE ANCHIETA
2014PA1456,5830632,JOSUÉ BENGTSON
2014RN9090,5830775,RAFAEL HUETE DA MOTTA
2014SP7777,5830369,PAULO PEREIRA DA SILVA
2014SP2233,5830701,PAULO ROBERTO FREIRE DA COSTA
2014MG1111,5830297,DIMAS FABIANO TOLEDO JÚNIOR
2014SC1133,5830346,ESPERIDIÃO AMIN HELOU FILHO
2014AC1012,5830326,ALAN RICK MIRANDA
2014CE9090,5830652,DOMINGOS GOMES DE AGUIAR NETO
2014MG6565,5830724,MARIA DO SOCORRO JÔ MORAES
2014MT4500,5830675,NILSON APARECIDO LEITÃO
2014CE9000,5830352,ANTONIO BALHMANN CARDOSO NUNES FILHO
2014PE1234,5830303,WOLNEY QUEIROZ MACIEL
2014PA2323,5830744,ARNALDO JORDY FIGUEIREDO
2014PA1555,5830495,JOSÉ BENITO PRIANTE JÚNIOR
2014RJ1125,5830589,SIMÃO SESSIM
2014GO5500,5830638,HEULER ABREU CRUVINEL
2014SP6565,5830446,ORLANDO SILVA DE JESUS JUNIOR
2014PE6510,5830532,LUCIANA BARBOSA DE OLIVEIRA SANTOS
2014PR1120,5830581,MARCELO BELINATI MARTINS
2014MG2505,5830681,MISAEL ARTUR FERREIRA VARELLA
2014SP1078,5830289,BENEDITO ROBERTO ALVES FERREIRA
2014PB4510,5830538,PEDRO OLIVEIRA CUNHA LIMA
2014MG1315,5830781,JOÃO CARLOS SIQUEIRA
2014RS1412,5830340,SÉRGIO IVAN MORAES
2014PI1111,5830389,IRACEMA MARIA PORTELLA NUNES NOGUEIRA LIMA
2014CE1333,5830501,JOSÉ AIRTON FÉLIX CIRILO DA SILVA
2014BA1518,5830430,LÚCIO QUADROS VIEIRA LIMA
2014RJ1200,5830762,MARCELO VIVIANI GONÇALVES
2014RS1133,5830478,JERÔNIMO PIZZOLOTTO GOERGEN
2014PI4036,5830716,HERÁCLITO DE SOUSA FORTES
2014CE7777,5830384,GENECIAS MATEUS NORONHA
2014PR4040,5830407,LUCIANO DUCCI
2014PE1414,5830593,RICARDO TEOBALDO CAVALCANTI
2014SC2223,5830670,JORGINHO DOS SANTOS MELLO
2014SP1335,5830355,VALMIR PRASCIDELLI
2014BA4567,5830693,JOAO GUALBERTO VASCONCELOS
2014BA5577,5830570,JOSÉ NUNES SOARES
2014PR1310,5830576,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA
2014RO4545,5830624,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES
2014SP2222,5830378,FRANCISCO EVERARDO OLIVEIRA SILVA
2014MG5555,5830547,DIEGO LEONARDO DE ANDRADE CARVALHO
2014AP2020,5830524,MARCOS JOSE REATEGUI SOUZA
2014RS1166,5830647,JOSÉ ALFONSO EBERT HAMM
2014AM5555,5830401,SILAS CÂMARA
2014MS1313,5830424,JOSE ORCIRIO MIRANDA DOS SANTOS
2014MA4356,5830507,CARLOS VICTOR GUTERRES MENDES
2014RR1234,5830756,ABEL SALVADOR MESQUITA JUNIOR
2014BA6522,5830470,ALICE MAZZUCO PORTUGAL
2014DF5555,5830553,ROGÉRIO SCHUMANN ROSSO
2014MG4545,5830616,PAULO ABI-ACKEL
2014RJ6565,5830367,JANDIRA FEGHALI
2014RJ1456,5830564,WANDERLEY ALVES DE OLIVEIRA
2014GO1414,5830361,JOVAIR DE OLIVEIRA ARANTES
2014PB1510,5830710,VENEZIANO VITAL DO RÊGO SEGUNDO NETO
2014SP2070,5830315,EDUARDO NANTES BOLSONARO
2014MG1145,5830610,LUIZ FERNANDO RAMOS FARIA
2014RJ1414,5830347,CRISTIANE BRASIL FRANCISCO
2014SP5555,5830513,HERCULANO CASTILHO PASSOS JUNIOR
2014MG1515,5830584,RODRIGO OTAVIO SOARES PACHECO
2014AM4545,5830441,ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO
2014RJ1310,5830298,FRANCISCO JOSÉ D'ANGELO PINTO
2014RJ5050,5830653,FRANCISCO RODRIGUES DE ALENCAR FILHO
2014AL1111,5830321,ARTHUR CÉSAR PEREIRA DE LIRA
2014PB5555,5830776,RÔMULO JOSÉ DE GOUVEIA
2014PR4300,5830676,LEANDRE DAL PONTE
2014PA4590,5830421,NILSON PINTO DE OLIVEIRA
2014SP4517,5830398,MARA CRISTINA GABRILLI
2014MG2245,5830796,OLAVO BILAC PINTO NETO
2014GO3134 2014SC5555,5830304,JOÃO RODRIGUES
2014MG1199,5830327,ODELMO LEÃO CARNEIRO SOBRINHO
2014RS1144,5830770,LUIS CARLOS HEINZE
2014SP2500,5830590,JORGE TADEU MUDALEN
2014RR1011,5830341,JOHNATHAN PEREIRA DE JESUS
2014BA3637,5830447,ULDURICO ALENCAR PINTO
2014MG1580,5830484,LAUDIVIO ALVARENGA CARVALHO
2014ES7777,5830639,CARLOS HUMBERTO MANNATO
2014AC1314,5830541,RAIMUNDO ANGELIM VASCONCELOS
2014RS1212,5830627,DARCI POMPEO DE MATTOS
2014RJ1530,5830533,EDUARDO COSENTINO DA CUNHA
2014BA2012,5830292,ERIVELTON LIMA SANTANA
2014MA1414,5830633,PEDRO FERNANDES RIBEIRO
2014SP1155,5830782,JOSÉ OLIMPIO SILVEIRA MORAES
2014MG3133,5830596,MARCELO GUILHERME DE ARO FERREIRA
2014CE2323,5830667,MOSES HAENDEL MELO RODRIGUES
2014PR2200,5830713,FERNANDO LÚCIO GIACOBO
