2014SP5580,5830382,ANTONIO GOULART DOS REIS
2014SP2513,5830381,ALEXANDRE LEITE DA SILVA
2014CE6565 2014MA2811,5830690,FRANCISCO LOPES DA SILVA
2014AP4040,5830358,JANETE MARIA GÓES CAPIBERIBE
2014CE1313,5830427,LUIZIANNE DE OLIVEIRA LINS
2014MG7777,5830504,JOSÉ SILVA SOARES
2014MG4433,5830404,MARCELO HENRIQUE TEIXEIRA DIAS
2014RJ1312,5830521,LUIZ SÉRGIO NÓBREGA DE OLIVEIRA
2014RS1313,5830527,HENRIQUE FONTANA JÚNIOR
2014AC1555,5830742,FLAVIANO FLÁVIO BAPTISTA DE MELO
2014RO7745,5830550,EXPEDITO GONCALVES FERREIRA NETTO
2014MG2555,5830719,CARLOS DO CARMO ANDRADE MELLES
2014SP4000,5830696,LUIZ LAURO FERREIRA FILHO
2014PR2300,5830573,RUBENS BUENO
2014RS1122,5830450,RENATO DELMAR MOLLING
2014BA4013,5830613,ADALBERTO SOUZA GALVÃO
2014AP1010,5830650,ANDRE DOS SANTOS ABDON
2014SP2277,5830556,MIGUEL LOMBARDI
2014RO1406,5830458,NILTON BALBINO
2014PA2222,5830567,LÚCIO DUTRA VALE
2014PA5050,5830604,EDMILSON BRITO RODRIGUES
2014MG4010,5830759,SERGIO LUCIO DE ALMEIDA
2014SC1509,5830753,RONALDO JOSÉ BENEDET
2014PR2222,5830410,LUIZ HILOSHI NISHIMORI
2014RJ2587,5830464,RODRIGO FELINTO IBARRA EPITÁCIO MAIA
2014RJ2280,5830707,FRANCISCO FLORIANO DE SOUSA SILVA
2014PE1444,5830364,ADALBERTO CAVALCANTI RODRIGUES
2014PI1515,5830659,MARCELO COSTA E CASTRO
2014BA2522,5830679,CLÁUDIO CAJADO SAMPAIO
2014BA1310,5830418,VALMIR CARLOS DA ASSUNÇÃO
2014SP2577,5830750,ADRIANO ELI CORRÊA
2014BA2020,5830324,ANTONIO LAZARO SILVA
2014SP1515,5830607,LUIZ FELIPE BALEIA TENUTO ROSSI
2014MA1513,5830656,HILDO AUGUSTO DA ROCHA NETO
2014CE2290,5830773,FLAVIO ALVES SABINO
2014SC2323,5830630,CARMEN EMÍLIA BONFÁ ZANOTTO
2014MG1234,5830467,MÁRIO LÚCIO HERINGER
2014SE2000,5830799,ANDRÉ LUIS DANTAS FERREIRA
2014PB2222,5830395,JOSÉ WELLINGTON ROBERTO
2014TO5510,5830444,IRAJÁ SILVESTRE FILHO
2014PA2020,5830699,JULIA MARIA GODINHO DA CRUZ MARINHO
2014AL1313,5830375,PAULO FERNANDO DOS SANTOS
2014CE1331,5830301,LUIZ ODORICO MONTEIRO DE ANDRADE
2014PR1512,5830722,SERGIO DE SOUZA
2014PB1212,5830673,DAMIÃO FELICIANO DA SILVA
2014SP1321,5830779,ANA LUCIA LIPPAUS PERUGINI
2014PR1111,5830544,NELSON MEURER
2014SP1354,5830481,ANDRES NAVARRO SANCHEZ
2014SP4030,5830493,FLAVIO AUGUSTO DA SILVA
2014PI4040,5830530,ÁTILA FREITAS LIRA
2014SP1023,5830338,FAUSTO RUY PINATO
2014RN3333,5830587,ANTONIO JACOME DE LIMA JUNIOR
2014SP1301,5830344,VICENTE CÂNDIDO DA SILVA
2014MG1231,5830736,LUIZ GONZAGA RIBEIRO
2014SP4096,5830730,IOLANDA KEIKO MIASHIRO OTA
2014MG2233,5830687,LINCOLN DINIZ PORTELA
2014PI4041,5830636,RODRIGO RODRIGUES DE SOUZA MARTINS
2014PE4050,5830387,FRANCISCO EURICO DA SILVA
2014SP4510,5830438,VITOR LIPPI
2014SP1452,5830487,ARNALDO FARIA DE SÁ
2014MG1570,5830809,SILAS BRASILEIRO
2014MG6510,5830810,WADSON NATHANIEL RIBEIRO
2014PE7777,5830811,AUGUSTO RODRIGUES COUTINHO DE MELO
2014PE1190,5830812,FERNANDO MONTEIRO DE ALBUQUERQUE
2014PE6540,5830813,CARLOS EDUARDO CINTRA DA COSTA PEREIRA
2014RS1345,5830823,FERNANDO STEPHAN MARRONI
2014RJ1400,5830826,WALNEY DA ROCHA CARVALHO
2014RJ1545,5830827,MARCOS DA ROCHA MENDES
2014RJ1508,5830828,CELSO ALENCAR RAMOS JACOB
2014RS1577,5830831,MAURO PEREIRA
2014RS1510,5830830,JOSÉ ALBERTO FOGAÇA DE MEDEIROS
2014SP2323,5830837,ROBERTO JOÃO PEREIRA FREIRE
2014MA1522,5830840,JOSÉ ALBERTO OLIVEIRA VELOSO FILHO
2014PI7777,5830841,JOSÉ DE ANDRADE MAIA FILHO
2014RJ1322,5830842,WADIH NEMER DAMOUS FILHO
2014SP4343,5830843,JOSÉ LUIZ DE FRANÇA PENNA
2014PE2323,5830832,RAUL BELENS JUNGMANN PINTO
2014SP4577,5830802,ANTONIO CARLOS DE MENDES THAME
2014SP4512,5830804,ANTONIO ADOLPHO LOBBE NETO
2014BA6510,5830808,DAVIDSON DE MAGALHÃES SANTOS
2014GO1122,5830807,JOÃO SANDES JÚNIOR
2014SC1515,5830818,EDSON BEZ DE OLIVEIRA
2014SP5599,5830801,WALTER SHINDI IIHOSHI
2014MG9010,5830803,ADEMIR CAMILO PRATES RODRIGUES
2014BA5528,5830806,FERNANDO DANTAS TORRES
2014AM2525,5830374,PAUDERNEY TOMAZ AVELINO
2014PA1515,5830325,ELCIONE THEREZINHA ZAHLUTH BARBALHO
2014ES1350,5830351,HELDER IGNACIO SALOMAO
2014SP1919,5830772,RENATA HELLMEISTER DE ABREU
2014MT2020,5830388,VICTORIO GALLI FILHO
2014PA9010,5830637,ROBERTO SALAME FILHO
2014PE4511,5830294,BRUNO CAVALCANTI DE ARAÚJO
2014BA2288,5830780,JOÃO CARLOS PAOLILO BACELAR FILHO
2014MG4555,5830743,MARCUS VINÍCIUS CAETANO PESTANA DA SILVA
2014MG1122,5830792,ANTÔNIO PINHEIRO JÚNIOR
2014PR1900,5830531,CHRISTIANE DE SOUZA YARED
2014MG4520,5830543,CAIO NARCIO RODRIGUES DA SILVEIRA
2014AL1212,5830580,RONALDO AUGUSTO LESSA SANTOS
2014MG1312,5830494,REGINALDO LÁZARO DE OLIVEIRA LOPES
2014RO1555,5830729,LUCIO ANTONIO MOSQUINI
2014PA5577,5830337,FRANCISCO ALVES DE AGUIAR
2014CE1010,5830437,RONALDO MANCHADO MARTINS
2014RR1515,5830686,ÉDIO VIEIRA LOPES
2014SP4522,5830586,JOAO PAULO TAVARES PAPA
2014MG5545,5830537,MARCOS MONTES CORDEIRO
2014SP4580,5830477,SAMUEL MOREIRA DA SILVA JUNIOR
2014BA1010,5830454,MÁRCIO CARLOS MARINHO
2014CE9099,5830786,JOSÉ LEÔNIDAS DE MENEZES CRISTINO
2014AM1515,5830431,MARCOS SERGIO ROTTA
2014SP1080,5830594,MARCELO SQUASSONI
2014PR2323,5830763,SANDRO ALEX CRUZ DE OLIVEIRA
2014PI1410,5830740,JOSÉ FRANCISCO PAES LANDIM
2014SE4040,5830408,ANTÔNIO CARLOS VALADARES FILHO
2014SC1350,5830617,PEDRO FRANCISCO UCZAI
2014AP1478,5830308,JOZIANE ARAUJO NASCIMENTO ROCHA
2014RR3333,5830646,HIRAN MANUEL GONCALVES DA SILVA
2014MA1555,5830331,JOÃO MARCELO SANTOS SOUZA
2014RS1307,5830669,PAULO ROBERTO SEVERO PIMENTA
2014MA4040,5830354,JOSÉ REINALDO CARNEIRO TAVARES
2014RS1111,5830523,LUIS ANTONIO FRANCISCATTO COVATTI
2014RJ5522,5830600,FELIPE LEONE BORNIER DE OLIVEIRA
2014SC1105,5830500,JORGE CATARINO LEONARDELI BOEIRA
2014SP4311,5830623,SINVAL MALHEIROS PINTO JÚNIOR
2014RS4080,5830377,JOSE LUIZ STÉDILE
2014RO1234,5830471,MARCOS ROGÉRIO DA SILVA BRITO
2014RJ4555,5830554,OTAVIO SANTOS SILVA LEITE
2014PE1111,5830517,EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA
2014MG1350,5830314,ADELMO CARNEIRO LEAO
2014RJ5577,5830563,SOSTENES SILVA CAVALCANTE
2014BA1363,5830663,MOEMA ISABEL PASSOS GRAMACHO
2014RO1515,5830657,MARINHA CÉLIA ROCHA RAUPP DE MATOS
2014BA1313,5830414,JORGE JOSE SANTOS PEREIRA SOLLA
2014MT1313,5830560,SÁGUAS MORAES SOUSA
2014RS5501,5830726,DANRLEI DE DEUS HINTERHOLZ
2014PE4040,5830583,JOAO FERNANDO PONTUAL COUTINHO
2014PR1330,5830348,ENIO JOSÉ VERRI
2014MG1433,5830677,EROS FERREIRA BIONDINI
2014RS4012,5830703,HEITOR JOSE SCHUCH
2014MG2222,5830322,AELTON JOSÉ DE FREITAS
2014PB1411,5830752,JOSÉ WILSON SANTIAGO FILHO
2014RJ4080,5830397,GLAUBER DE MEDEIROS BRAGA
2014PB7777,5830769,BENJAMIN GOMES MARANHÃO NETO
2014MG4044,5830746,STEFANO AGUIAR DOS SANTOS
2014RJ2211,5830328,MARCOS BEZERRA RIBEIRO SOARES
2014SC1510,5830697,ROGÉRIO MENDONÇA
2014AC1313,5830795,SEBASTIÃO SIBÁ MACHADO OLIVEIRA
2014ES4500,5830483,MAX FREITAS MAURO FILHO
2014MS4040,5830732,TEREZA CRISTINA CORREA DA COSTA DIAS
2014MA2323,5830448,ELIZIANE PEREIRA GAMA FERREIRA
2014PE1400,5830626,JOSE CAVALCANTI ALVES JUNIOR
2014MG1590,5830577,JOSÉ SARAIVA FELIPE
2014SP2200,5830434,JOSE AUGUSTO ROSA
2014BA2222,5830789,JOSÉ ALVES ROCHA
2014BA2526,5830391,PAULO VELLOSO DANTAS AZI
2014CE1590,5830640,VITOR PEREIRA VALIM
2014RS1502,5830385,DARCÍSIO PAULO PERONDI
2014RJ1010,5830540,ROBERTO DA SILVA SALES
2014MS1331,5830534,VANDER LUIZ DOS SANTOS LOUBET
2014RJ1516,5830491,WASHINGTON REIS DE OLIVEIRA
2014TO2580,5830683,MARIA AUXILIADORA SEABRA REZENDE
2014SC4545,5830440,MARCO ANTONIO TEBALDI
2014BA5580,5830291,SÉRGIO LUÍS LACERDA BRITO
2014AP1512,5830572,LUIZ GIONILSON PINHEIRO BORGES
2014MS1515,5830595,CARLOS EDUARDO XAVIER MARUN
2014AL4545,5830787,PEDRO TORRES BRANDÃO VILELA
2014AL2266,5830618,MAURÍCIO QUINTELLA MALTA LESSA
2014MA1010,5830455,CLEBER VERDE CORDEIRO MENDES
2014PE2020,5830641,SÍLVIO SERAFIM COSTA
2014MA5122,5830432,ANTONIO DA CRUZ FILGUEIRA JUNIOR
2014PE2525,5830764,JOSÉ MENDONÇA BEZERRA FILHO
2014ES9090,5830309,JORGE SILVA
2014SP4551,5830332,VANDERLEI MACRIS
2014AC1515,5830403,JESSICA ROJAS SALES
2014BA1400,5830741,BENITO DA GAMA SANTOS
2014MG1391,5830380,WELITON FERNANDES PRADO
2014MA4555,5830718,JOÃO CASTELO RIBEIRO GONÇALVES
2014MG3645,5830695,BRUNIELE FERREIRA GOMES
2014DF4545,5830526,IZALCI LUCAS FERREIRA
2014RS2522,5830449,ONYX DORNELLES LORENZONI
2014PR3131,5830672,DIEGO ALEXSANDER GONCALO PAULA GARCIA
2014CE4511,5830549,RAIMUNDO GOMES DE MATOS
2014PR1414,5830426,ALEX CANZIANI SILVEIRA
2014PB1345,5830317,LUIZ ALBUQUERQUE COUTO
2014CE3131,5830601,JOSE ADAIL CARNEIRO SILVA
2014DF2525,5830472,JOÃO ALBERTO FRAGA SILVA
2014AL7777,5830555,JOAO HENRIQUE HOLANDA CALDAS
2014PA1321,5830518,JOSÉ GERALDO TORRES DA SILVA
2014MA1212,5830409,WEVERTON ROCHA MARQUES DE SOUSA
2014GO4578,5830415,FABIO FERNANDES DE SOUSA
2014RJ2222,5830658,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA
2014CE1451,5830664,JOSÉ ARNON CRUZ BEZERRA DE MENEZES
2014PB1515,5830509,MANOEL ALVES DA SILVA JUNIOR
2014MG1907,5830363,EDSON MOREIRA DA SILVA
2014PR1511,5830612,JOÃO JOSÉ DE ARRUDA JÚNIOR
2014RN4545,5830463,ROGÉRIO SIMONETTI MARINHO
2014PE3140,5830758,KAIO CESAR DE MOURA MANICOBA NOVAES FERRAZ
2014PE1515,5830323,JARBAS DE ANDRADE VASCONCELOS
2014RS1320,5830655,ELVINO JOSÉ BOHN GASS
2014RS1112,5830798,JOSÉ OTÁVIO GERMANO
2014RS1370,5830300,MARIA DO ROSÁRIO NUNES
2014MG1500,5830466,LEONARDO LEMOS BARROS QUINTÃO
2014SP4540,5830704,SILVIO FRANÇA TORRES
2014MG1510,5830372,NEWTON CARDOSO JUNIOR
2014BA1234,5830443,FELIX DE ALMEIDA MENDONÇA JÚNIOR
2014AM1122,5830629,MARIA DA CONCEICAO SAMPAIO MOURA
2014GO7777,5830727,LUCAS DE CASTRO SANTOS
2014PE4001,5830678,FERNANDO BEZERRA DE SOUZA COELHO FILHO
2014RJ5570,5830747,ALEXANDRE AUGUSTUS SERFIOTIS
2014RN5555,5830349,FÁBIO SALUSTINO MESQUITA DE FARIA
2014AC4040,5830698,CARLOS CESAR CORREIA DE MESSIAS
2014RJ1120,5830721,JAIR MESSIAS BOLSONARO
2014AL9090,5830400,GIVALDO DE SÁ GOUVEIA
2014SP1100,5830578,GUILHERME MUSSI FERREIRA
2014RJ1313,5830329,ALESSANDRO LUCCIOLA MOLON
2014RO2222,5830435,LUIZ CLAUDIO PEREIRA ALVES
2014SP4515,5830529,EDUARDO PEDROSA CURY
2014SP1000,5830790,CELSO UBIRAJARA RUSSOMANNO
2014GO1212,5830778,FLÁVIA CARREIRO ALBUQUERQUE MORAIS
2014BA5529,5830592,PAULO SÉRGIO PARANHOS DE MAGALHÃES
2014GO2222,5830735,MAGDA MOFATTO HON
2014BA1300,5830486,LUIZ CARLOS CAETANO
2014SC5510,5830492,CÉSAR ANTONIO DE SOUZA
2014RN2222,5830392,ZENAIDE MAIA CALADO PEREIRA DOS SANTOS
2014PR1314,5830386,ASSIS MIGUEL DO COUTO
2014PB1522,5830343,HUGO MOTTA WANDERLEY DA NÓBREGA
2014ES4343,5830535,EVAIR VIEIRA DE MELO
2014RJ9000,5830684,MIRO TEIXEIRA
2014SP1398,5830635,LUIZ PAULO TEIXEIRA FERREIRA
2014SC1516,5830406,VALDIR COLATTO
2014SP4567,5830738,BRUNO COVAS LOPES
2014RJ2200,5830429,JOAO FERREIRA NETO
2014MA1300,5830644,JOSÉ CARLOS NUNES JÚNIOR
2014SP1322,5830761,ARLINDO CHIGNALIA JUNIOR
2014SP4547,5830360,MIGUEL MOUBADDA HADDAD
2014GO1510,5830692,DANIEL ELIAS CARVALHO VILELA
2014DF1331,5830715,ÉRIKA JUCÁ KOKAY
2014PR7777,5830383,FERNANDO DESTITO FRANCISCHINI
2014PA5500,5830498,EDER MAURO CARDOSO BARRA
2014SE5555,5830569,FABIO CRUZ MITIDIERI
2014PE4000,5830575,LUIZ GONZAGA PATRIOTA
2014PR4545,5830546,VALDIR LUIZ ROSSONI
2014MG4311,5830552,FÁBIO AUGUSTO RAMALHO DOS SANTOS
2014PE1411,5830621,JORGE WICKS CÔRTE REAL
2014MG1121,5830452,RENZO DO AMARAL BRAZ
2014SP1332,5830475,JOSÉ MENTOR GUILHERME DE MELLO NETTO
2014RS1414,5830598,LUIZ CARLOS GHIORZZI BUSATO
2014RS6565,5830412,JOAO DERLY DE OLIVEIRA NUNES JUNIOR
2014MG4566,5830755,BONIFÁCIO JOSÉ TAMM DE ANDRADA
2014MA6565,5830306,RUBENS PEREIRA E SILVA JUNIOR
2014BA1012,5830767,ERONILDES VASCONCELOS CARVALHO
2014PR1540,5830423,HERMES PARCIANELLO
2014MG1511,5830615,MAURO RIBEIRO LOPES
2014ES1515,5830469,WELINGTON COIMBRA
2014BA1111,5830558,MARIO SILVIO MENDES NEGROMONTE JUNIOR
2014PI2222,5830836,SILAS FREIRE PEREIRA E SILVA
2014CE2233,5830366,MARIA GORETE PEREIRA
2014SP2512,5830805,MARCELO THEODORO DE AGUIAR
2014MS7777,5830829,ELIZEU DIONIZIO SOUZA DA SILVA

